"","age_group","education_recode","sex_label","Westminster.Parliamentary.constituencies.Code","total_observations","avg_predicted_turnout_prob","avg_con","avg_lab","avg_lib","avg_other","scale_factor_con","scale_factor_lab","scale_factor_lib","scale_factor_other","scaled_est_votes_con","scaled_est_votes_lab","scaled_est_votes_lib","scaled_est_votes_other"
"1","Aged 20 to 39 years","No/Low Qualifications","Female","E14000530",2468,0.693204819163191,0.217939226519337,0.526419198895028,0.108463397790055,0.14717817679558,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,343,491,186,44
"2","Aged 20 to 39 years","No/Low Qualifications","Male","E14000530",3307,0.759111676976439,0.251267782426778,0.460512552301255,0.135463389121339,0.152756276150628,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,580,631,342,68
"3","Aged 20 to 39 years","Intermediate Qualifications","Female","E14000530",2601,0.531172269650302,0.302098591549296,0.440535211267606,0.0724683098591549,0.184897887323944,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,384,332,101,45
"4","Aged 20 to 39 years","Intermediate Qualifications","Male","E14000530",3490,0.709965272185703,0.351559523809524,0.370101190476191,0.0978333333333333,0.180505952380952,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,801,500,244,79
"5","Aged 20 to 39 years","Advanced/Higher Education","Female","E14000530",10805,0.655333156756758,0.297063679245283,0.479339622641509,0.0719929245283019,0.151603773584906,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,1934,1852,512,189
"6","Aged 20 to 39 years","Advanced/Higher Education","Male","E14000530",9450,0.834195107376824,0.334024691358025,0.43225,0.0800679012345679,0.153657407407407,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,2421,1859,634,214
"7","Aged 20 to 39 years","Other/Not Categorized","Female","E14000530",328,0.429540329030715,0.2849375,0.41303125,0.145484375,0.156546875,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,37,32,21,4
"8","Aged 20 to 39 years","Other/Not Categorized","Male","E14000530",356,0.672126048968898,0.315361111111111,0.322388888888889,0.170777777777778,0.191472222222222,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,69,42,41,8
"9","Aged 40 to 59 years","No/Low Qualifications","Female","E14000530",4242,0.810424096201651,0.368338169642857,0.333075892857143,0.138109375,0.1604765625,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,1164,625,477,97
"10","Aged 40 to 59 years","No/Low Qualifications","Male","E14000530",4052,0.799490287226611,0.417968362282878,0.275435483870968,0.142794665012407,0.163801488833747,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,1245,487,465,94
"11","Aged 40 to 59 years","Intermediate Qualifications","Female","E14000530",2848,0.779794482807456,0.477414351851852,0.256384259259259,0.0942268518518519,0.171974537037037,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,975,311,210,67
"12","Aged 40 to 59 years","Intermediate Qualifications","Male","E14000530",2995,0.826782743508617,0.536273333333333,0.193886666666667,0.09849,0.17135,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,1221,262,245,75
"13","Aged 40 to 59 years","Advanced/Higher Education","Female","E14000530",7422,0.801321468474168,0.475035377358491,0.277254716981132,0.0888702830188679,0.158839622641509,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,2598,900,531,167
"14","Aged 40 to 59 years","Advanced/Higher Education","Male","E14000530",7392,0.858355914540589,0.506573333333333,0.236683333333333,0.0925533333333333,0.16419,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,2956,820,590,184
"15","Aged 40 to 59 years","Other/Not Categorized","Female","E14000530",427,0.723001030646265,0.4303125,0.2179625,0.1781375,0.1735875,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,122,37,55,9
"16","Aged 40 to 59 years","Other/Not Categorized","Male","E14000530",445,0.802141394466162,0.469868421052632,0.168960526315789,0.188355263157895,0.172815789473684,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,154,33,68,11
"17","Aged 60 to 74 years","No/Low Qualifications","Female","E14000530",1192,0.842650406039241,0.476956632653061,0.24483843537415,0.130924319727891,0.147280612244898,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,441,134,132,26
"18","Aged 60 to 74 years","No/Low Qualifications","Male","E14000530",911,0.869765718557561,0.526126,0.198513333333333,0.130785333333333,0.144575333333333,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,383,86,104,20
"19","Aged 60 to 74 years","Intermediate Qualifications","Female","E14000530",534,0.865041812252882,0.581665584415584,0.174704545454545,0.0942142857142857,0.149415584415584,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,247,44,44,12
"20","Aged 60 to 74 years","Intermediate Qualifications","Male","E14000530",602,0.829996776291066,0.609483333333333,0.151833333333333,0.0886777777777778,0.150005555555556,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,280,41,45,13
"21","Aged 60 to 74 years","Advanced/Higher Education","Female","E14000530",944,0.864093554351065,0.575188888888889,0.213733333333333,0.0820666666666667,0.129011111111111,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,431,95,67,19
"22","Aged 60 to 74 years","Advanced/Higher Education","Male","E14000530",1264,0.83143270685411,0.623536184210526,0.159625,0.0840559210526316,0.132782894736842,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,603,92,89,25
"23","Aged 60 to 74 years","Other/Not Categorized","Female","E14000530",102,0.877295263059851,0.533569444444444,0.154111111111111,0.161520833333333,0.150798611111111,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,44,8,15,2
"24","Aged 60 to 74 years","Other/Not Categorized","Male","E14000530",98,0.912251332508666,0.555142857142857,0.152160714285714,0.0983571428571429,0.194339285714286,0.919603580413404,0.545706117804797,1.00471480723712,0.176375648000992,46,7,9,3
